	full_name	role	gender	aspt_member	percentage_female
1420	LEE FIELDING	NA	male	0	NA
1421	LUCY DUECK	NA	female	0	NA
1422	MARYELLEN CAMERON	NA	female	0	NA
1423	MICHAEL ROBERTS	NA	male	0	NA
1424	NEVILLE ROGERS	NA	male	0	NA
1425	PATRICK KELLEHER	NA	male	0	NA
1426	RAFAEL ARÉVALO	NA	male	0	NA
1427	RICHARD GUNDERSON	NA	male	0	NA
1428	WILLIAM BAGBY	NA	male	0	NA
1429	CHUCK WASH	NA	male	0	NA
1430	DOUGLAS JENSEN	NA	male	1	0.166666666666667
1431	HAROLD BULL	NA	male	0	NA
1432	HERBERT HUGHES	NA	male	0	NA
1433	JAMES GOOLSBY	NA	male	0	NA
1434	JOHN BRAZNER	NA	male	0	NA
1435	JUERGEN RICHTER	NA	male	0	NA
1436	LARRY HEINIS	NA	male	0	NA
1437	MARY JORDAN	NA	female	0	NA
1438	PATRICIA GENSEL	NA	female	0	NA
1439	PHILIP OLIVA	NA	male	0	NA
1440	STUART GATHMAN	NA	male	0	NA
1441	ALEXANDER TAYLOR	NA	male	1	0.142857142857143
1442	BIN WANG	NA	male	0	NA
1443	CLIFFORD PARKS	NA	male	0	NA
1444	HILARY MCMANUS	NA	female	0	NA
1445	JEFFREY PALMER	NA	NA	0	NA
1446	JUN YU	NA	male	0	NA
1447	JUNGHO LEE	NA	NA	1	0.142857142857143
1448	KOICHI YOSHINAGA	NA	male	0	NA
1449	LIBO LI	NA	NA	0	NA
1450	OLENA DOMBROVSKA	NA	female	0	NA
1451	RICHARD JOBSON	NA	male	0	NA
1452	VOLKER KNOOP	NA	NA	0	NA
1453	YANG LIU	NA	male	0	NA
1454	AMY BOYD	NA	female	0	NA
1455	ANDREW GRELLER	NA	male	0	NA
1456	ANDREW HILL	NA	male	0	NA
1457	ANNA-LOUISE REYSENBACH	NA	NA	0	NA
1458	DAVID MADDISON	NA	male	0	NA
1459	DOMINIQUE CHAMPLUVIER	NA	female	0	NA
1460	EXEQUIEL EZCURRA	NA	male	0	NA
1461	GARY HARTSHORN	NA	male	0	NA
1462	HENRY HESPENHEIDE	NA	male	0	NA
1463	IAIN DARBYSHIRE	NA	male	0	NA
1464	JENNIFER WEEKS	NA	female	0	NA
1465	JOHN LUNDBERG	NA	male	1	0.24
1466	JOHN MACDOUGAL	NA	male	0	NA
1467	JOSE DELGADILLO	NA	male	0	NA
1468	KAJ VOLLESEN	NA	male	0	NA
1469	KAMALJIT BAWA	NA	NA	0	NA
1470	KATHERINE RILEY	NA	female	0	NA
1471	KRISTEN JOHNSON	NA	female	0	NA
1472	KRISTEN PORTER-UTLEY	NA	female	1	0.4
1473	MARGRIT MCINTOSH	NA	female	0	NA
1474	MARIETTE MANKTELOW	NA	female	0	NA
1475	MELVIN TURNER	NA	male	0	NA
1476	MEREDITH HOLMBERG	NA	female	0	NA
1477	NORAVIT CHUMCHIM	NA	NA	0	NA
1478	PETER JØRGENSEN	NA	male	0	NA
1479	PHILIP JENKINS	NA	male	0	NA
1480	PRIYA DAVIDAR	NA	female	0	NA
1481	RICHARD FELGER	NA	male	1	0.117647058823529
1482	ROBERT GURALNICK	NA	male	0	NA
1483	ROBERT RAGUSO	NA	male	0	NA
1484	SHARON KINSMAN	NA	female	0	NA
1485	SITI FATIMAH	NA	female	0	NA
1486	SULA VANDERPLANK	NA	female	0	NA
1487	SUSAN FOOSE	NA	female	0	NA
1488	SUSAN MASTA	NA	female	0	NA
1489	THOMAS SHERRY	NA	male	0	NA
1490	DALE MADISON	NA	male	0	NA
1491	DAVID HEARN	NA	male	0	NA
1492	DONALD BRITTON	NA	male	0	NA
1493	FAY-WEI LI	NA	NA	0	NA
1494	HARALD SCHNEIDER	NA	male	0	NA
1495	HAROLD SCHNEIDER	NA	male	0	NA
1496	JORDAN METZGAR	NA	male	1	0.545454545454545
1497	LOY PHILLIPPE	NA	male	0	NA
1498	MICHAEL NOWAK	NA	male	0	NA
1499	MICHAEL WINDHAM	NA	male	1	0.272727272727273
1500	NATHALIE NAGALINGUM	NA	female	1	0.210526315789474
1501	NIKLAS WIKSTRÖM	NA	male	0	NA
1502	PAUL WOLF	NA	male	0	NA
1503	PETRA KORALL	NA	female	0	NA
1504	RAYMOND CRANFILL	NA	male	0	NA
1505	ROBERT BAKER	NA	male	0	NA
1506	RONALD CHASE	NA	male	0	NA
1507	ANNE NESBET	NA	female	0	NA
1508	ANTONY BEEVOR	NA	male	0	NA
1509	BARBARA WOLFE	NA	female	0	NA
1510	BRENT KREIDER	NA	male	0	NA
1511	DAVID FARMER	NA	male	0	NA
1512	ERIC OLSON	NA	male	0	NA
1513	JUDITH WOOLDRIDGE	NA	female	0	NA
1514	MERRILE SING	NA	NA	0	NA
1515	MICHELE VALIQUETTE	NA	female	0	NA
1516	PAUL LINDEN-RETEK	NA	male	0	NA
1517	ROB RICHIE	NA	male	0	NA
1518	ROBERT RICHIE	NA	male	0	NA
1519	SALAM ABDUS	NA	female	0	NA
1520	TODD MCCUSKER	NA	male	0	NA
1521	VALERII GOLOVSKOI	NA	NA	0	NA
1522	ANN STONEBURNER	NA	female	1	0.25
1523	DAVID CATCHESIDE	NA	male	0	NA
1524	DAVID LANE	NA	male	0	NA
1525	ILMA STONE	NA	female	0	NA
1526	JAMES ALLISON	NA	male	0	NA
1527	LEWIS ANDERSON	NA	male	0	NA
1528	STEVEN BROYLES	NA	male	0	NA
1529	ANGELA GUERRERO	NA	female	0	NA
1530	ASHLEY MORRIS	NA	female	1	0.540540540540541
1531	BARBARA CARLSWARD	NA	female	0	NA
1532	BRÍGIDO PEGUERO	NA	NA	0	NA
1533	CHENGXIN FU	NA	NA	0	NA
1534	DARIN PENNEYS	NA	male	1	0.2
1535	DARREN CRAYN	NA	male	0	NA
1536	ELDIS BÉCQUER	NA	NA	0	NA
1537	FABIÁN MICHELANGELI	NA	NA	0	NA
1538	GRETCHEN IONTA	NA	female	1	0.333333333333333
1539	JAMES SKEAN	NA	male	0	NA
1540	JEFFERY HUBBARD	NA	male	0	NA
1541	JIANHUA LI	NA	NA	1	0.428571428571429
1542	JINHUO JIANG	NA	NA	0	NA
1543	JOEL TIMYAN	NA	male	0	NA
1544	JOHN KEMBLE	NA	male	0	NA
1545	KATHERINE WASELKOV	NA	female	1	0.333333333333333
1546	KENT PERKINS	NA	male	0	NA
1547	MERI HOLTZMEIER	NA	female	0	NA
1548	MICHAEL MORRIS	NA	male	0	NA
1549	MIMI LI	NA	female	0	NA
1550	PAUL COROGIN	NA	male	1	0
1551	REED BEAMAN	NA	male	0	NA
1552	STEPHEN YOUNG	NA	male	0	NA
1553	STEVEN MANCHESTER	NA	male	1	0.391304347826087
1554	TEODORO CLASE	NA	male	0	NA
1555	VERNON CHEADLE	NA	male	0	NA
1556	VIRGINIA SALZMAN	NA	female	0	NA
1557	WILLIAM STERN	NA	male	0	NA
1558	AMY MCCLAIN	NA	female	0	NA
1559	ANMING LU	NA	NA	0	NA
1560	BAOYIN GENG	NA	NA	0	NA
1561	BOGLÁRKA ERDEI	NA	NA	0	NA
1562	BRUCE TIFFNEY	NA	male	0	NA
1563	CARLOS JARAMILLO	NA	male	0	NA
1564	CESTMIR BUZEK	NA	NA	0	NA
1565	ČESTMÍR BŮZEK	NA	NA	0	NA
1566	DYLAN BURGE	NA	male	1	0.25
1567	ELIZABETH HERMSEN	NA	female	1	0.533333333333333
1568	ELIZABETH O’LEARY	NA	female	0	NA
1569	FABIANY HERRERA	NA	NA	0	NA
1570	FRIÐGEIR GRÍMSSON	NA	NA	0	NA
1571	GUO SHUANG-XING	NA	NA	0	NA
1572	HERBERT MEYER	NA	male	0	NA
1573	HUI JIA	NA	female	0	NA
1574	IJU CHEN	NA	NA	0	NA
1575	KATHLEEN PIGG	NA	female	0	NA
1576	KAZUHIKO UEMURA	NA	NA	0	NA
1577	LEO HICKEY	NA	male	0	NA
1578	LILLA HABLY	NA	female	0	NA
1579	MICHAEL ZAVADA	NA	male	0	NA
1580	NAREERAT BOONCHAI	NA	NA	0	NA
1581	REINHARD ZETTER	NA	male	0	NA
1582	RICHARD DILLHOFF	NA	male	0	NA
1583	RUTH STOCKEY	NA	female	1	0.315789473684211
1584	SARAH CORBETT	NA	female	0	NA
1585	TATYANA KODRUL	NA	female	0	NA
1586	YUNFA CHEN	NA	NA	0	NA
1587	ZHEKUN ZHOU	NA	NA	0	NA
1588	ZHI-DUAN CHEN	NA	NA	0	NA
1589	ZHIDUAN CHEN	NA	NA	0	NA
1590	ZLATKO KVACEK	NA	NA	0	NA
1591	ZLATKO KVAČEK	NA	NA	0	NA
1592	ALAN FRANCK	NA	male	1	0
1593	ANDREW HENDERSON	NA	male	0	NA
1594	BRETT JESTROW	NA	male	0	NA
1595	CHARLIE HEATUBUN	NA	male	0	NA
1596	GABRIELA HALDER	NA	female	0	NA
1597	GLORIA GALEANO	NA	female	0	NA
1598	JEFFERY PRINCE	NA	male	0	NA
1599	JIMI SADLE	NA	male	0	NA
1600	JULISSA RONCAL	NA	female	0	NA
1601	KHIEM DOAN	NA	male	0	NA
1602	KRISTEN FINCH	NA	female	0	NA
1603	LINDA ABERBOM	NA	female	0	NA
1604	MAARTEN CHRISTENHUSZ	NA	male	0	NA
1605	MARTIN REITH	NA	male	0	NA
1606	ROBERT SCHWARTZ	NA	male	0	NA
1607	RODRIGO BERNAL	NA	male	0	NA
1608	RODRIGO VARGAS	NA	male	0	NA
1609	RON SCOGIN	NA	male	0	NA
1610	RONALD CARTER	NA	male	0	NA
1611	RONALD PURSELL	NA	male	0	NA
1612	SANDRA NAMOFF	NA	female	0	NA
1613	SCOTT ZONA	NA	male	1	0.2
1614	TERRENCE MARTIN	NA	male	0	NA
1615	WILLIAM BAKER	NA	male	1	0
1616	ALLEN YOUNG	NA	male	0	NA
1617	ANDREW OGRAM	NA	male	0	NA
1618	CALAWAY DODSON	NA	NA	0	NA
1619	FRANCO PUPULIN	NA	male	0	NA
1620	GERMÁN CARNEVALI	NA	NA	0	NA
1621	GÜNTER GERLACH	NA	NA	0	NA
1622	HAROLD HILLS	NA	male	1	0
1623	HECTOR CASTRO	NA	male	0	NA
1624	ISIDRO OJEDA	NA	male	0	NA
1625	JAMES ACKERMAN	NA	male	0	NA
1626	KAREN FRITZE	NA	female	0	NA
1627	KENNETH GLOVER	NA	male	0	NA
1628	MARK WHITTEN	NA	male	0	NA
1629	MARK WHITTEN	NA	NA	0	NA
1630	NORRIS WILLIAMS	NA	male	1	0.133333333333333
1631	ROBERT DRESSLER	NA	male	0	NA
1632	CHARLES GUNN	NA	male	0	NA
1633	CHARLIE WILLIAMS	NA	male	0	NA
1634	DAVID CLAYTON	NA	male	0	NA
1635	ELIANE NORMAN	NA	female	1	0.307692307692308
1636	GAO CHEN	NA	female	0	NA
1637	GERARD AYMONIN	NA	male	0	NA
1638	KATHLEEN RICE	NA	female	0	NA
1639	PATRICK PERRET	NA	male	0	NA
1640	RAMELLA LORENZO	NA	NA	0	NA
1641	RAYMOND MOORE	NA	male	0	NA
1642	STEVEN COCHRAN	NA	male	0	NA
1643	WALTER TAYLOR	NA	male	0	NA
1644	WEIBANG SUN	NA	NA	0	NA
1645	ABBY HIRD	NA	female	0	NA
1646	ABUNDIO SAGÁSTEGUI	NA	male	0	NA
1647	ALISON WALKER	NA	female	0	NA
1648	ANGELICA CIBRIAN-JARAMILLO	NA	female	0	NA
1649	ANNA TILEY	NA	female	0	NA
1650	BETTY MILLÁN	NA	female	0	NA
1651	BIJAN DEHGAN	NA	male	1	0.363636363636364
1652	BLANCA LEÓN	NA	female	0	NA
1653	CHARLES GUY	NA	male	0	NA
1654	CHRISTOPHER DUNN	NA	male	0	NA
1655	CUAUHTEMOC CERVANTES-MARTINEZ	NA	male	0	NA
1656	DANIEL AUSTIN	NA	male	0	NA
1657	DAPENG ZHANG	NA	NA	0	NA
1658	DAVID KNOWLES	NA	male	0	NA
1659	DAVID KUHN	NA	male	0	NA
1660	DAVID LEHMILLER	NA	male	0	NA
1661	DAYANA SALAS-LEIVA	NA	female	0	NA
1662	DEIRDRE SNIJMAN	NA	female	0	NA
1663	DENNIS DOUBEK	NA	male	0	NA
1664	ELENA KRAMER	NA	female	0	NA
1665	ELENA SCHNELL	NA	female	0	NA
1666	ENG-TI LOW	NA	NA	0	NA
1667	EUGENIO SANTIAGO-VALENTÍN	NA	male	0	NA
1668	FRANCIS KAHN	NA	male	0	NA
1669	FREDERICK MEYER	NA	male	0	NA
1670	GARRY GORDON	NA	male	0	NA
1671	GEORGE PETTIT	NA	male	0	NA
1672	GERALD SMITH	NA	male	0	NA
1673	GRAZYNA GROSZEK	NA	NA	0	NA
